split DR footnote and TL6 disagree: Silk Vest (TL6) has dr(4/2*), the high-tech footnote (higher DR against piercing and cutting only), which is for TL7 and up, but techlvl(6); patch whichever is wrong	Silk Vest (TL6)
duplicate name	Boots, Steel-Toed
duplicate name	Closed-Dress Suit
duplicate name	Bulletproof Shield
duplicate name	Riot Shield
duplicate name	Medium Entry Shield
duplicate name	Large Entry Shield
not modelled	Immediate Action: the default rebases it on + IQ - DX, which the model has no field for; the skill and its penalty are kept
not modelled	Precision Aiming: the default rebases it on + IQ, which the model has no field for; the skill and its penalty are kept
not modelled	Grenade à Main: range comes from the Throwing Distance table, not the weapon
not modelled	Stielhandgranate: range comes from the Throwing Distance table, not the weapon
not modelled	Mills Number 36M Mk I: range comes from the Throwing Distance table, not the weapon
not modelled	Mills Number 36M MK II: range comes from the Throwing Distance table, not the weapon
not modelled	Mills Number 36M MK III: range comes from the Throwing Distance table, not the weapon
not modelled	Eihandgranate 39: range comes from the Throwing Distance table, not the weapon
not modelled	AN-M8: attack: damage "Smoke (7 yd.)" names an effect, not damage; the mode is skipped
not modelled	AN-M14: attack: damage "Special" names an effect, not damage; the mode is skipped
not modelled	RPG-43: range comes from the Throwing Distance table, not the weapon
not modelled	M26: range comes from the Throwing Distance table, not the weapon
not modelled	M34 WP: range comes from the Throwing Distance table, not the weapon
not modelled	M67: range comes from the Throwing Distance table, not the weapon
not modelled	Diehl DM51 (w/Frag Sleeve): range comes from the Throwing Distance table, not the weapon
not modelled	Diehl DM51 (w/o Frag Sleeve): range comes from the Throwing Distance table, not the weapon
not modelled	Schermuly Stun: range comes from the Throwing Distance table, not the weapon
not modelled	Schermuly Stun: damage type says "aff (10 yd.)"; a radius or a cone's width, and the record does not say which
not modelled	ARGES HG 86: range comes from the Throwing Distance table, not the weapon
not modelled	M452 Stingball: range comes from the Throwing Distance table, not the weapon
not modelled	Dan-Inject JM Standard, 11mm: Follow-up: no damage beside "drug effect"; the mode is skipped
not modelled	NSG SplatMaster, .68 Paintball: Follow-up: no damage beside "paint splat"; the mode is skipped
not modelled	Franchi SPAS-12, 12G 2.75'': modes "Shot; Folded Stock", "Slug; Folded Stock" may be states of one weapon rather than modes; kept as modes
not modelled	Armsel Striker, 12G 2.75'': modes "Shot; Folded Stock", "Slug; Folded Stock" may be states of one weapon rather than modes; kept as modes
not modelled	Mauser T-Gew18, 13x92mmSR: modes "w/o Bipod", "w/ Bipod" may be states of one weapon rather than modes; kept as modes
not modelled	Steyr-Solothurn S18-1000, 20x138mmB: modes "w/o Bipod", "w/ Bipod" may be states of one weapon rather than modes; kept as modes
not modelled	Rheinmetall FG42, 7.92x57mm: modes "w/o Bipod", "w/ Bipod" may be states of one weapon rather than modes; kept as modes
not modelled	IMI Galil ARM, .223 Remington: modes "Folded Stock" may be states of one weapon rather than modes; kept as modes
not modelled	TsNIITochMash APS, 5.66x39mm: modes "Folded Stock" may be states of one weapon rather than modes; kept as modes
